codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
PFI;"{\n \""codigo\"": \""05136\"",\n \""descripcion\"": \""BALINERA";;;;4239;"{\n \""codigo\"": \""05136\"",\n \""descripcion\"": \""balinera";56
6301;"\""codigo\"": \""05136\"",\n \""descripcion\"": \""BALINERA PFI";;;;4239;"\""codigo\"": \""05136\"",\n \""descripcion\"": \""balinera pfi";56
PFI;"{\n \""codigo\"": \""05137\"",\n \""descripcion\"": \""BALINERA";;;;4239;"{\n \""codigo\"": \""05137\"",\n \""descripcion\"": \""balinera";56
6302;"\""codigo\"": \""05137\"",\n \""descripcion\"": \""BALINERA PFI";;;;4239;"\""codigo\"": \""05137\"",\n \""descripcion\"": \""balinera pfi";56
6002;"{\n \""codigo\"": \""05456\"",\n \""descripcion\"": \""BALINERA";;;;4243;"{\n \""codigo\"": \""05456\"",\n \""descripcion\"": \""balinera";56
2RS;"\""codigo\"": \""05456\"",\n \""descripcion\"": \""BALINERA 6002";;;;4243;"\""codigo\"": \""05456\"",\n \""descripcion\"": \""balinera 6002";57
6004;"{\n \""codigo\"": \""05457\"",\n \""descripcion\"": \""BALINERA";;;;4243;"{\n \""codigo\"": \""05457\"",\n \""descripcion\"": \""balinera";56
2RS;"\""codigo\"": \""05457\"",\n \""descripcion\"": \""BALINERA 6004";;;;4243;"\""codigo\"": \""05457\"",\n \""descripcion\"": \""balinera 6004";57
6202;"{\n \""codigo\"": \""05458\"",\n \""descripcion\"": \""BALINERA";;;;4243;"{\n \""codigo\"": \""05458\"",\n \""descripcion\"": \""balinera";56
2RS;"\""codigo\"": \""05458\"",\n \""descripcion\"": \""BALINERA 6202";;;;4243;"\""codigo\"": \""05458\"",\n \""descripcion\"": \""balinera 6202";57
6203;"{\n \""codigo\"": \""05459\"",\n \""descripcion\"": \""BALINERA";;;;4243;"{\n \""codigo\"": \""05459\"",\n \""descripcion\"": \""balinera";56
2RS;"\""codigo\"": \""05459\"",\n \""descripcion\"": \""BALINERA 6203";;;;4243;"\""codigo\"": \""05459\"",\n \""descripcion\"": \""balinera 6203";57
6301;"{\n \""codigo\"": \""05460\"",\n \""descripcion\"": \""BALINERA";;;;4243;"{\n \""codigo\"": \""05460\"",\n \""descripcion\"": \""balinera";56
2RS;"\""codigo\"": \""05460\"",\n \""descripcion\"": \""BALINERA 6301";;;;4243;"\""codigo\"": \""05460\"",\n \""descripcion\"": \""balinera 6301";57
6302;"{\n \""codigo\"": \""05461\"",\n \""descripcion\"": \""BALINERA";;;;4243;"{\n \""codigo\"": \""05461\"",\n \""descripcion\"": \""balinera";56
2RS;"\""codigo\"": \""05461\"",\n \""descripcion\"": \""BALINERA 6302";;;;4243;"\""codigo\"": \""05461\"",\n \""descripcion\"": \""balinera 6302";57
6300;"{\n \""codigo\"": \""04063\"",\n \""descripcion\"": \""BALINERA";;;;4247;"{\n \""codigo\"": \""04063\"",\n \""descripcion\"": \""balinera";56
6301;"{\n \""codigo\"": \""04064\"",\n \""descripcion\"": \""BALINERA";;;;4247;"{\n \""codigo\"": \""04064\"",\n \""descripcion\"": \""balinera";56
6203;"{\n \""codigo\"": \""04065\"",\n \""descripcion\"": \""BALINERA";;;;4247;"{\n \""codigo\"": \""04065\"",\n \""descripcion\"": \""balinera";56
6004;"{\n \""codigo\"": \""04066\"",\n \""descripcion\"": \""BALINERA";;;;4247;"{\n \""codigo\"": \""04066\"",\n \""descripcion\"": \""balinera";56
6201;"{\n \""codigo\"": \""04067\"",\n \""descripcion\"": \""BALINERA";;;;4247;"{\n \""codigo\"": \""04067\"",\n \""descripcion\"": \""balinera";56
6202;"{\n \""codigo\"": \""04068\"",\n \""descripcion\"": \""BALINERA";;;;4247;"{\n \""codigo\"": \""04068\"",\n \""descripcion\"": \""balinera";56
6302;"{\n \""codigo\"": \""04069\"",\n \""descripcion\"": \""BALINERA";;;;4247;"{\n \""codigo\"": \""04069\"",\n \""descripcion\"": \""balinera";56
PFI;"""```json\n{\n \""codigo\"": \""05132\"",\n \""descripcion\"": \""BALINERA";;;;4235;"""```json\n{\n \""codigo\"": \""05132\"",\n \""descripcion\"": \""balinera";66
PFI;"""```json\n{\n \""codigo\"": \""05130\"",\n \""descripcion\"": \""BALINERA";;;;4239;"""```json\n{\n \""codigo\"": \""05130\"",\n \""descripcion\"": \""balinera";66
KOYO;"{\n \""codigo\"": \""04413\"",\n \""descripcion\"": \""BALINERA";;;;4279;"{\n \""codigo\"": \""04413\"",\n \""descripcion\"": \""balinera";56
6200;"\""codigo\"": \""04413\"",\n \""descripcion\"": \""BALINERA KOYO";;;;4279;"\""codigo\"": \""04413\"",\n \""descripcion\"": \""balinera koyo";57
KOYO;"{\n \""codigo\"": \""05256\"",\n \""descripcion\"": \""BALINERA";;;;4279;"{\n \""codigo\"": \""05256\"",\n \""descripcion\"": \""balinera";56
6201;"\""codigo\"": \""05256\"",\n \""descripcion\"": \""BALINERA KOYO";;;;4279;"\""codigo\"": \""05256\"",\n \""descripcion\"": \""balinera koyo";57
KOYO;"{\n \""codigo\"": \""05257\"",\n \""descripcion\"": \""BALINERA";;;;4279;"{\n \""codigo\"": \""05257\"",\n \""descripcion\"": \""balinera";56
6203;"\""codigo\"": \""05257\"",\n \""descripcion\"": \""BALINERA KOYO";;;;4279;"\""codigo\"": \""05257\"",\n \""descripcion\"": \""balinera koyo";57
KOYO;"{\n \""codigo\"": \""05258\"",\n \""descripcion\"": \""BALINERA";;;;4279;"{\n \""codigo\"": \""05258\"",\n \""descripcion\"": \""balinera";56
6204;"\""codigo\"": \""05258\"",\n \""descripcion\"": \""BALINERA KOYO";;;;4279;"\""codigo\"": \""05258\"",\n \""descripcion\"": \""balinera koyo";57
KOYO;"{\n \""codigo\"": \""03094\"",\n \""descripcion\"": \""BALINERA";;;;4279;"{\n \""codigo\"": \""03094\"",\n \""descripcion\"": \""balinera";56
6300;"\""codigo\"": \""03094\"",\n \""descripcion\"": \""BALINERA KOYO";;;;4279;"\""codigo\"": \""03094\"",\n \""descripcion\"": \""balinera koyo";57
KOYO;"{\n \""codigo\"": \""05259\"",\n \""descripcion\"": \""BALINERA";;;;4279;"{\n \""codigo\"": \""05259\"",\n \""descripcion\"": \""balinera";56
6301;"\""codigo\"": \""05259\"",\n \""descripcion\"": \""BALINERA KOYO";;;;4279;"\""codigo\"": \""05259\"",\n \""descripcion\"": \""balinera koyo";57
KOYO;"{\n \""codigo\"": \""05260\"",\n \""descripcion\"": \""BALINERA";;;;4275;"{\n \""codigo\"": \""05260\"",\n \""descripcion\"": \""balinera";56
6302;"\""codigo\"": \""05260\"",\n \""descripcion\"": \""BALINERA KOYO";;;;4275;"\""codigo\"": \""05260\"",\n \""descripcion\"": \""balinera koyo";57
KOYO;"""```json\n{\n \""codigo\"": \""05257\"",\n \""descripcion\"": \""BALINERA";;;;4271;"""```json\n{\n \""codigo\"": \""05257\"",\n \""descripcion\"": \""balinera";66
CAMPANA;"{\n \""codigo\"": \""03113\"",\n \""descripcion\"": \""CAUCHO";;;;4307;"{\n \""codigo\"": \""03113\"",\n \""descripcion\"": \""caucho";54
TIPO;"\""03113\"",\n \""descripcion\"": \""CAUCHO CAMPANA AX4/CV-110/WAVE/BIZ";;;;4291;"\""03113\"",\n \""descripcion\"": \""caucho campana ax4/cv-110/wave/biz";66
CAMPANA;"{\n \""codigo\"": \""03114\"",\n \""descripcion\"": \""CAUCHO";;;;4307;"{\n \""codigo\"": \""03114\"",\n \""descripcion\"": \""caucho";54
TIPO;"\""03114\"",\n \""descripcion\"": \""CAUCHO CAMPANA AX4/CV-110/WAVE/BIZ";;;;4291;"\""03114\"",\n \""descripcion\"": \""caucho campana ax4/cv-110/wave/biz";66
CAMPANA;"{\n \""codigo\"": \""04089\"",\n \""descripcion\"": \""CAUCHO";;;;4307;"{\n \""codigo\"": \""04089\"",\n \""descripcion\"": \""caucho";54
HERO;"\""codigo\"": \""04089\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4307;"\""codigo\"": \""04089\"",\n \""descripcion\"": \""caucho campana";58
IGNITOR;"\""04089\"",\n \""descripcion\"": \""CAUCHO CAMPANA HERO";;;;4307;"\""04089\"",\n \""descripcion\"": \""caucho campana hero";51
HONDA;"\""descripcion\"": \""CAUCHO CAMPANA HERO IGNITOR";;;;4307;"\""descripcion\"": \""caucho campana hero ignitor";46
THRILLER;"\""CAUCHO CAMPANA HERO IGNITOR HONDA";;;;4307;"\""caucho campana hero ignitor honda";35
150;CAMPANA HERO IGNITOR HONDA THRILLER;;;;4307;campana hero ignitor honda thriller;35
HERO;HERO IGNITOR HONDA THRILLER 150;;;;4307;hero ignitor honda thriller 150;31
HUNK;IGNITOR HONDA THRILLER 150 HERO;;;;4307;ignitor honda thriller 150 hero;31
TIPO;HONDA THRILLER 150 HERO HUNK;;;;4307;honda thriller 150 hero hunk;28
TIPO;"\""03113\"",\n \""descripcion\"": \""CAUCHO CAMPANA AX4/CB-110/WAVE/BIZ";;;;4307;"\""03113\"",\n \""descripcion\"": \""caucho campana ax4/cb-110/wave/biz";66
TIPO;"\""03114\"",\n \""descripcion\"": \""CAUCHO CAMPANA AX4/CB-110/WAVE/BIZ";;;;4307;"\""03114\"",\n \""descripcion\"": \""caucho campana ax4/cb-110/wave/biz";66
MACHO;"{\n \""codigo\"": \""01282\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""01282\"",\n \""descripcion\"": \""terminal";56
HEMBRA;"{\n \""codigo\"": \""00544\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""00544\"",\n \""descripcion\"": \""terminal";56
OJO;"{\n \""codigo\"": \""01284\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""01284\"",\n \""descripcion\"": \""terminal";56
8MM;"\""codigo\"": \""01284\"",\n \""descripcion\"": \""TERMINAL OJO";;;;4367;"\""codigo\"": \""01284\"",\n \""descripcion\"": \""terminal ojo";56
OJO;"{\n \""codigo\"": \""01371\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""01371\"",\n \""descripcion\"": \""terminal";56
6MM;"\""codigo\"": \""01371\"",\n \""descripcion\"": \""TERMINAL OJO";;;;4367;"\""codigo\"": \""01371\"",\n \""descripcion\"": \""terminal ojo";56
MACHO;"{\n \""codigo\"": \""01232\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""01232\"",\n \""descripcion\"": \""terminal";56
PLANO;"\""codigo\"": \""01232\"",\n \""descripcion\"": \""TERMINAL MACHO";;;;4367;"\""codigo\"": \""01232\"",\n \""descripcion\"": \""terminal macho";58
HEMBRA;"{\n \""codigo\"": \""01372\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""01372\"",\n \""descripcion\"": \""terminal";56
PLANO;"\""codigo\"": \""01372\"",\n \""descripcion\"": \""TERMINAL HEMBRA";;;;4367;"\""codigo\"": \""01372\"",\n \""descripcion\"": \""terminal hembra";59
HEMBRA;"{\n \""codigo\"": \""00527\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""00527\"",\n \""descripcion\"": \""terminal";56
MACHO;"{\n \""codigo\"": \""00530\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""00530\"",\n \""descripcion\"": \""terminal";56
PLANO;"{\n \""codigo\"": \""05398\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""05398\"",\n \""descripcion\"": \""terminal";56
HEMBRA;"\""codigo\"": \""05398\"",\n \""descripcion\"": \""TERMINAL PLANO";;;;4367;"\""codigo\"": \""05398\"",\n \""descripcion\"": \""terminal plano";58
EMPALME;"\""descripcion\"": \""TERMINAL PLANO HEMBRA DE";;;;4367;"\""descripcion\"": \""terminal plano hembra de";43
RAPIDO;"\""TERMINAL PLANO HEMBRA DE EMPALME";;;;4367;"\""terminal plano hembra de empalme";34
MACHO;"{\n \""codigo\"": \""00528\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""00528\"",\n \""descripcion\"": \""terminal";56
PLANO;"\""codigo\"": \""00528\"",\n \""descripcion\"": \""TERMINAL MACHO";;;;4367;"\""codigo\"": \""00528\"",\n \""descripcion\"": \""terminal macho";58
HEMBRA;"{\n \""codigo\"": \""00577\"",\n \""descripcion\"": \""TERMINAL";;;;4367;"{\n \""codigo\"": \""00577\"",\n \""descripcion\"": \""terminal";56
PLANO;"\""codigo\"": \""00577\"",\n \""descripcion\"": \""TERMINAL HEMBRA";;;;4379;"\""codigo\"": \""00577\"",\n \""descripcion\"": \""terminal hembra";59
CON;"\""00577\"",\n \""descripcion\"": \""TERMINAL HEMBRA PLANO";;;;4379;"\""00577\"",\n \""descripcion\"": \""terminal hembra plano";53
133;"""raw"": ""```json\n{\n  \""codigo\"": \""\"",\n  \""descripcion\"": \""\"",\n  \""precio\"": \""";;;;4335;"""raw"": ""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""\"",\n \""precio\"": \""";80
X100;"\"",\n  \""empaque\"": \""";;;;4335;"\"",\n \""empaque\"": \""";21
PCS;"\"",\n  \""fotos\"": [\""imagen1\""],\n  \""variantes\"": []\n}\n```""";;;;4335;"\"",\n \""fotos\"": [\""imagen1\""],\n \""variantes\"": []\n}\n```""";60
PLANO;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""TERMINAL";;;;4339;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""terminal";61
HEMBRA;"\""codigo\"": \""\"",\n \""descripcion\"": \""TERMINAL PLANO";;;;4339;"\""codigo\"": \""\"",\n \""descripcion\"": \""terminal plano";53
X100;"""raw"": ""```json\n{\n  \""codigo\"": \""\"",\n  \""descripcion\"": \""\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""";;;;4407;"""raw"": ""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""\"",\n \""precio\"": \""\"",\n \""empaque\"": \""";101
PCS;"\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;4407;"\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";49
HEMBRA;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""TERMINAL";;;;4359;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""terminal";61
TERMINAL;"\""\"",\n \""descripcion\"": \""TERMINAL HEMBRA PLANO,";;;;4359;"\""\"",\n \""descripcion\"": \""terminal hembra plano,";49
MACHO;"\""descripcion\"": \""TERMINAL HEMBRA PLANO, TERMINAL";;;;4359;"\""descripcion\"": \""terminal hembra plano, terminal";50
CON;"\""codigo\"": \""00577\"",\n \""descripcion\"": \""TERMINAL HEMBRA";;;;4367;"\""codigo\"": \""00577\"",\n \""descripcion\"": \""terminal hembra";59
HEMBRA;"""```json\n{\n \""codigo\"": \""00577\"",\n \""descripcion\"": \""TERMINAL";;;;4379;"""```json\n{\n \""codigo\"": \""00577\"",\n \""descripcion\"": \""terminal";66
PCS;"\"",\n  \""fotos\"": [\""imagen_recortada\""],\n  \""variantes\"": []\n}\n```""";;;;4387;"\"",\n \""fotos\"": [\""imagen_recortada\""],\n \""variantes\"": []\n}\n```""";69
MACHO;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""TERMINAL";;;;4391;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""terminal";61
PLANO;"\""codigo\"": \""\"",\n \""descripcion\"": \""TERMINAL MACHO";;;;4391;"\""codigo\"": \""\"",\n \""descripcion\"": \""terminal macho";53
OJO;"{\n \""codigo\"": \""03401\"",\n \""descripcion\"": \""TERMINAL";;;;4423;"{\n \""codigo\"": \""03401\"",\n \""descripcion\"": \""terminal";56
6MM;"\""codigo\"": \""03401\"",\n \""descripcion\"": \""TERMINAL OJO";;;;4423;"\""codigo\"": \""03401\"",\n \""descripcion\"": \""terminal ojo";56
OJO;"{\n \""codigo\"": \""03402\"",\n \""descripcion\"": \""TERMINAL";;;;4423;"{\n \""codigo\"": \""03402\"",\n \""descripcion\"": \""terminal";56
8MM;"\""codigo\"": \""03402\"",\n \""descripcion\"": \""TERMINAL OJO";;;;4423;"\""codigo\"": \""03402\"",\n \""descripcion\"": \""terminal ojo";56
OJO;"{\n \""codigo\"": \""03403\"",\n \""descripcion\"": \""TERMINAL";;;;4423;"{\n \""codigo\"": \""03403\"",\n \""descripcion\"": \""terminal";56
5MM;"\""codigo\"": \""03403\"",\n \""descripcion\"": \""TERMINAL OJO";;;;4423;"\""codigo\"": \""03403\"",\n \""descripcion\"": \""terminal ojo";56
OJO;"{\n \""codigo\"": \""03099\"",\n \""descripcion\"": \""TERMINAL";;;;4423;"{\n \""codigo\"": \""03099\"",\n \""descripcion\"": \""terminal";56
6MM;"\""codigo\"": \""03099\"",\n \""descripcion\"": \""TERMINAL OJO";;;;4423;"\""codigo\"": \""03099\"",\n \""descripcion\"": \""terminal ojo";56
COBRE;"\""03099\"",\n \""descripcion\"": \""TERMINAL OJO 6MM";;;;4423;"\""03099\"",\n \""descripcion\"": \""terminal ojo 6mm";48
CABLE;"\""descripcion\"": \""TERMINAL OJO 6MM COBRE";;;;4423;"\""descripcion\"": \""terminal ojo 6mm cobre";41
GRUESO;"\""TERMINAL OJO 6MM COBRE CABLE";;;;4411;"\""terminal ojo 6mm cobre cable";30
OJO;"{\n \""codigo\"": \""05233\"",\n \""descripcion\"": \""TERMINAL";;;;4423;"{\n \""codigo\"": \""05233\"",\n \""descripcion\"": \""terminal";56
COBRE;"\""05233\"",\n \""descripcion\"": \""TERMINAL OJO 7-8MM";;;;4423;"\""05233\"",\n \""descripcion\"": \""terminal ojo 7-8mm";50
CABLE;"\""descripcion\"": \""TERMINAL OJO 7-8MM COBRE";;;;4423;"\""descripcion\"": \""terminal ojo 7-8mm cobre";43
GRUESO;"\""TERMINAL OJO 7-8MM COBRE CABLE";;;;4411;"\""terminal ojo 7-8mm cobre cable";32
PARA;"{\n \""codigo\"": \""03404\"",\n \""descripcion\"": \""TERMINAL";;;;4423;"{\n \""codigo\"": \""03404\"",\n \""descripcion\"": \""terminal";56
PORTA;"\""codigo\"": \""03404\"",\n \""descripcion\"": \""TERMINAL PARA";;;;4423;"\""codigo\"": \""03404\"",\n \""descripcion\"": \""terminal para";57
FUSIBLE;"\""03404\"",\n \""descripcion\"": \""TERMINAL PARA PORTA";;;;4411;"\""03404\"",\n \""descripcion\"": \""terminal para porta";51
BORNE;"{\n \""codigo\"": \""03248\"",\n \""descripcion\"": \""TERMINAL";;;;4423;"{\n \""codigo\"": \""03248\"",\n \""descripcion\"": \""terminal";56
PARA;"\""codigo\"": \""03248\"",\n \""descripcion\"": \""TERMINAL BORNE";;;;4423;"\""codigo\"": \""03248\"",\n \""descripcion\"": \""terminal borne";58
PARA;"{\n \""codigo\"": \""03405\"",\n \""descripcion\"": \""PROTECTOR";;;;4423;"{\n \""codigo\"": \""03405\"",\n \""descripcion\"": \""protector";57
TERMINAL;"\""codigo\"": \""03405\"",\n \""descripcion\"": \""PROTECTOR PARA";;;;4423;"\""codigo\"": \""03405\"",\n \""descripcion\"": \""protector para";58
DOBLE;"\""03405\"",\n \""descripcion\"": \""PROTECTOR PARA TERMINAL";;;;4423;"\""03405\"",\n \""descripcion\"": \""protector para terminal";55
PARA;"{\n \""codigo\"": \""03406\"",\n \""descripcion\"": \""PROTECTOR";;;;4423;"{\n \""codigo\"": \""03406\"",\n \""descripcion\"": \""protector";57
TERMINAL;"\""codigo\"": \""03406\"",\n \""descripcion\"": \""PROTECTOR PARA";;;;4423;"\""codigo\"": \""03406\"",\n \""descripcion\"": \""protector para";58
HEMBRA;"\""03406\"",\n \""descripcion\"": \""PROTECTOR PARA TERMINAL";;;;4423;"\""03406\"",\n \""descripcion\"": \""protector para terminal";55
MACHO;"\""PROTECTOR PARA TERMINAL HEMBRA Y";;;;4423;"\""protector para terminal hembra y";34
PARA;"{\n \""codigo\"": \""03407\"",\n \""descripcion\"": \""PROTECTOR";;;;4423;"{\n \""codigo\"": \""03407\"",\n \""descripcion\"": \""protector";57
TERMINAL;"\""codigo\"": \""03407\"",\n \""descripcion\"": \""PROTECTOR PARA";;;;4423;"\""codigo\"": \""03407\"",\n \""descripcion\"": \""protector para";58
HEMBRA;"\""03407\"",\n \""descripcion\"": \""PROTECTOR PARA TERMINAL";;;;4423;"\""03407\"",\n \""descripcion\"": \""protector para terminal";55
PASTA;"\""codigo\"": \""00229\"",\n \""descripcion\"": \""PACHA EN";;;;4423;"\""codigo\"": \""00229\"",\n \""descripcion\"": \""pacha en";52
HEMBRA;"\""00229\"",\n \""descripcion\"": \""PACHA EN PASTA";;;;4423;"\""00229\"",\n \""descripcion\"": \""pacha en pasta";46
CAJA;"{\n \""codigo\"": \""02157\"",\n \""descripcion\"": \""FUSIBLE";;;;4463;"{\n \""codigo\"": \""02157\"",\n \""descripcion\"": \""fusible";55
X100;"\""codigo\"": \""02157\"",\n \""descripcion\"": \""FUSIBLE CAJA";;;;4463;"\""codigo\"": \""02157\"",\n \""descripcion\"": \""fusible caja";56
PCS;"\""02157\"",\n \""descripcion\"": \""FUSIBLE CAJA X100";;;;4463;"\""02157\"",\n \""descripcion\"": \""fusible caja x100";49
5AMP;"\""descripcion\"": \""FUSIBLE CAJA X100 PCS";;;;4463;"\""descripcion\"": \""fusible caja x100 pcs";40
2157;"\""FUSIBLE CAJA X100 PCS 5AMP";;;;4463;"\""fusible caja x100 pcs 5amp";28
10AMP;CAJA X100 PCS 5AMP 02157;;;;4463;caja x100 pcs 5amp 02157;24
2012;X100 PCS 5AMP 02157 10AMP;;;;4463;x100 pcs 5amp 02157 10amp;25
30AMP;PCS 5AMP 02157 10AMP 02012;;;;4463;pcs 5amp 02157 10amp 02012;26
2156;5AMP 02157 10AMP 02012 30AMP;;;;4463;5amp 02157 10amp 02012 30amp;28
20AMP;02157 10AMP 02012 30AMP 02156;;;;4463;02157 10amp 02012 30amp 02156;29
2014;10AMP 02012 30AMP 02156 20AMP;;;;4463;10amp 02012 30amp 02156 20amp;29
AMP;30AMP 02156 20AMP 02014 25;;;;4463;30amp 02156 20amp 02014 25;26
2015;02156 20AMP 02014 25 AMP;;;;4463;02156 20amp 02014 25 amp;24
AMP;02014 25 AMP 02015 15;;;;4463;02014 25 amp 02015 15;21
AMP;"\""30AMP 02156\"", \""20AMP 02014\"", \""25";;;;4463;"\""30amp 02156\"", \""20amp 02014\"", \""25";38
AMP;"02014\"", \""25 AMP 02015\"", \""15";;;;4463;"02014\"", \""25 amp 02015\"", \""15";31
2216;"{\n \""codigo\"": \""02216\"",\n \""descripcion\"": \""40AMP";;;;4463;"{\n \""codigo\"": \""02216\"",\n \""descripcion\"": \""40amp";53
CALIDAD;"\""codigo\"": \""02216\"",\n \""descripcion\"": \""40AMP 02216";;;;4463;"\""codigo\"": \""02216\"",\n \""descripcion\"": \""40amp 02216";55
AAA;"\""02216\"",\n \""descripcion\"": \""40AMP 02216 CALIDAD";;;;4435;"\""02216\"",\n \""descripcion\"": \""40amp 02216 calidad";51
X100;"X100PCS\"",\n \""precio\"": \""9698\"",\n \""empaque\"": \""CAJA";;;;4435;"x100pcs\"",\n \""precio\"": \""9698\"",\n \""empaque\"": \""caja";56
FUSIBLE;"{\n \""codigo\"": \""02028\"",\n \""descripcion\"": \""PORTA";;;;4467;"{\n \""codigo\"": \""02028\"",\n \""descripcion\"": \""porta";53
CUADRADO;"\""codigo\"": \""02028\"",\n \""descripcion\"": \""PORTA FUSIBLE";;;;4467;"\""codigo\"": \""02028\"",\n \""descripcion\"": \""porta fusible";57
ROJO;"\""descripcion\"": \""PORTA FUSIBLE CUADRADO ENCAUCHETADO";;;;4467;"\""descripcion\"": \""porta fusible cuadrado encauchetado";54
CON;"\""PORTA FUSIBLE CUADRADO ENCAUCHETADO ROJO";rojo;;;4467;"\""porta fusible cuadrado encauchetado rojo";42
FUSIBLE;FUSIBLE CUADRADO ENCAUCHETADO ROJO CON;rojo;;;4467;fusible cuadrado encauchetado rojo con;38
FUSIBLE;"{\n \""codigo\"": \""05055\"",\n \""descripcion\"": \""PORTA";;;;4467;"{\n \""codigo\"": \""05055\"",\n \""descripcion\"": \""porta";53
CUADRADO;"\""codigo\"": \""05055\"",\n \""descripcion\"": \""PORTA FUSIBLE";;;;4467;"\""codigo\"": \""05055\"",\n \""descripcion\"": \""porta fusible";57
PASTA;"\""descripcion\"": \""PORTA FUSIBLE CUADRADO EN";;;;4467;"\""descripcion\"": \""porta fusible cuadrado en";44
CON;"\""PORTA FUSIBLE CUADRADO EN PASTA";;;;4467;"\""porta fusible cuadrado en pasta";33
FUSIBLE;FUSIBLE CUADRADO EN PASTA CON;;;;4467;fusible cuadrado en pasta con;29
FUSIBLE;"{\n \""codigo\"": \""02878\"",\n \""descripcion\"": \""PORTA";;;;4467;"{\n \""codigo\"": \""02878\"",\n \""descripcion\"": \""porta";53
DOBLE;"\""codigo\"": \""02878\"",\n \""descripcion\"": \""PORTA FUSIBLE";;;;4467;"\""codigo\"": \""02878\"",\n \""descripcion\"": \""porta fusible";57
CON;"\""02878\"",\n \""descripcion\"": \""PORTA FUSIBLE DOBLE";;;;4467;"\""02878\"",\n \""descripcion\"": \""porta fusible doble";51
TERMINAL;"\""descripcion\"": \""PORTA FUSIBLE DOBLE CON";;;;4467;"\""descripcion\"": \""porta fusible doble con";42
PARA;"{\n \""codigo\"": \""04715\"",\n \""descripcion\"": \""CABLE";;;;4467;"{\n \""codigo\"": \""04715\"",\n \""descripcion\"": \""cable";53
BATERIA;"\""codigo\"": \""04715\"",\n \""descripcion\"": \""CABLE PARA";;;;4467;"\""codigo\"": \""04715\"",\n \""descripcion\"": \""cable para";54
TERMINAL;"\""CABLE PARA BATERIA C/PORTAFUSIBLE Y";;;;4467;"\""cable para bateria c/portafusible y";37
OJO;BATERIA C/PORTAFUSIBLE Y TERMINAL DE;;;;4467;bateria c/portafusible y terminal de;36
POSITIVO;C/PORTAFUSIBLE Y TERMINAL DE OJO;;;;4467;c/portafusible y terminal de ojo;32
AMP;"\""30AMP 02156\"",\n \""20AMP 02014\"",\n \""25";;;;4459;"\""30amp 02156\"",\n \""20amp 02014\"",\n \""25";42
AMP;"02014\"",\n \""25 AMP 02015\"",\n \""15";;;;4459;"02014\"",\n \""25 amp 02015\"",\n \""15";35
TIEMPO;"{\n \""codigo\"": \""01602\"",\n \""descripcion\"": \""TAPON";;;;4523;"{\n \""codigo\"": \""01602\"",\n \""descripcion\"": \""tapon";53
INFERIOR;"\""codigo\"": \""01602\"",\n \""descripcion\"": \""TAPON TIEMPO";;;;4523;"\""codigo\"": \""01602\"",\n \""descripcion\"": \""tapon tiempo";56
VISOR;"\""01602\"",\n \""descripcion\"": \""TAPON TIEMPO INFERIOR";;;;4523;"\""01602\"",\n \""descripcion\"": \""tapon tiempo inferior";53
VOLANTE;"\""descripcion\"": \""TAPON TIEMPO INFERIOR VISOR";;;;4523;"\""descripcion\"": \""tapon tiempo inferior visor";46
TIEMPO;"{\n \""codigo\"": \""01603\"",\n \""descripcion\"": \""TAPON";;;;4523;"{\n \""codigo\"": \""01603\"",\n \""descripcion\"": \""tapon";53
SUPERIOR;"\""codigo\"": \""01603\"",\n \""descripcion\"": \""TAPON TIEMPO";;;;4523;"\""codigo\"": \""01603\"",\n \""descripcion\"": \""tapon tiempo";56
VISOR;"\""01603\"",\n \""descripcion\"": \""TAPON TIEMPO SUPERIOR";;;;4523;"\""01603\"",\n \""descripcion\"": \""tapon tiempo superior";53
